::1 - - [29/Dec/2022:09:56:05 +0000] "GET /admin HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:06 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /admin/users HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:37 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 18.897 ms - 4194[0m
[0mGET /css/style.css [36m304[0m 8.276 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.989 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 3.944 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.279 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.562 ms - 521648[0m
[0mPOST /admin [31m500[0m 20.689 ms - 1215[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 8.069 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 2.851 ms - 521648[0m
[0mGET /css/style.css [36m304[0m 3.023 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.495 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.454 ms - 521648[0m
[0mPOST /admin [33m404[0m 40.105 ms - 145[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 13.659 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 11.827 ms - 521648[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 2.040 ms - 521648[0m
[0mGET / [36m304[0m 18.863 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.996 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.072 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.385 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.650 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.344 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.605 ms - 521648[0m
[0mPOST /admin [33m404[0m 43.854 ms - 1907[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.972 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.963 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.026 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.390 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 0.896 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 10.363 ms - 214177[0m
[0mGET /css/style.css [36m304[0m 3.724 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.066 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.763 ms - 521648[0m
[0mGET / [36m304[0m 31.839 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.800 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.148 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.926 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.730 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.508 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.117 ms - -[0m
[0mPOST /admin [33m404[0m 25.577 ms - 1907[0m
[0mGET /css/style.css [36m304[0m 2.090 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.965 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.104 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 0.939 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 0.803 ms - 521648[0m
[0mGET / [36m304[0m 27.027 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.502 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.909 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.148 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.804 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.713 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 2.630 ms - -[0m
[0mPOST /admin [33m404[0m 47.337 ms - 1907[0m
[0mGET /css/style.css [36m304[0m 1.764 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.411 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.401 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.120 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.354 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 9.320 ms - 214177[0m
[0mGET /css/style.css [36m304[0m 3.418 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.270 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.791 ms - 521648[0m
[0mGET / [31m500[0m 11.462 ms - 1360[0m
[0mGET / [32m200[0m 26.627 ms - 4329[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.414 ms - -[0m
[0mGET /css/style.css [36m304[0m 8.326 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.147 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.511 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 3.608 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.178 ms - 521648[0m
[0mPOST / [36m302[0m 1984.761 ms - 56[0m
[0mGET /admin [32m200[0m 575.227 ms - 8468[0m
[0mGET /css/style.css [36m304[0m 2.775 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.215 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.692 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.462 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.848 ms - 521648[0m
[0mGET /admin/add-presence [32m200[0m 1945.631 ms - 36793[0m
[0mGET /css/style.css [36m304[0m 1.735 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.115 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.735 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.539 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.407 ms - 521648[0m
[0mGET /admin/users [32m200[0m 1871.429 ms - 5241[0m
[0mGET /css/style.css [36m304[0m 1.608 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.496 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.341 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.205 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.415 ms - 521648[0m
[0mGET /admin [36m304[0m 674.927 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.701 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.575 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 4.304 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.378 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.681 ms - 521648[0m
[0mGET /admin [36m304[0m 751.360 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.273 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.160 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.347 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.706 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.358 ms - 521648[0m
[0mGET /admin [0m-[0m - ms - -[0m
[0mGET /admin [32m200[0m 1105.524 ms - 8468[0m
[0mGET /css/style.css [36m304[0m 1.406 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.314 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.420 ms - -[0m
[0mGET /admin/students [32m200[0m 596.220 ms - 10028[0m
[0mGET /css/style.css [36m304[0m 1.263 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.005 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.148 ms - -[0m
[0mGET /admin/students [36m304[0m 625.975 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.792 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.341 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.754 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 311.131 ms - 36793[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.520 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 4.106 ms - -[0m
[0mGET /css/style.css [36m304[0m 8.445 ms - -[0m
[0mPOST /logout [36m302[0m 3.838 ms - 46[0m
[0mGET / [32m200[0m 2.837 ms - 4329[0m
[0mGET /css/style.css [36m304[0m 1.608 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.038 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.062 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 3.578 ms - -[0m
[0mPOST / [36m302[0m 357.155 ms - 46[0m
[0mGET / [32m200[0m 6.875 ms - 4329[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.649 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.765 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.709 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.929 ms - -[0m
[0mPOST / [36m302[0m 1973.892 ms - 56[0m
[0mGET /admin [36m304[0m 850.568 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.512 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.180 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.611 ms - -[0m
[0mGET /admin [36m304[0m 2055.873 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.658 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.715 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.299 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 343.642 ms - 36793[0m
[0mGET /css/style.css [36m304[0m 2.023 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.440 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.458 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 2061.915 ms - 36793[0m
[0mGET /css/style.css [36m304[0m 1.601 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.750 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.530 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1611.438 ms - 36793[0m
[0mGET /css/style.css [36m304[0m 1.691 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.229 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.973 ms - -[0m
[0mGET / [32m200[0m 19.832 ms - 2680[0m
[0mGET /images/20220531_141233.jpg [32m200[0m 6.651 ms - 3093325[0m
[0mGET /favicon.ico [33m404[0m 10.969 ms - 2368[0m
[0mGET / [36m304[0m 3.869 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 2.782 ms - -[0m
[0mGET / [32m200[0m 11.739 ms - 4329[0m
[0mGET /js/bootstrap.min.js [32m200[0m 6.387 ms - 60055[0m
[0mGET /css/style.css [36m304[0m 3.758 ms - -[0m
[0mGET /css/bootstrap.min.css [32m200[0m 16.663 ms - 193529[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.291 ms - -[0m
[0mGET / [32m200[0m 7.631 ms - 3104[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.272 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.525 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 4.759 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.313 ms - -[0m
[0mGET / [36m304[0m 4.253 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.850 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.816 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.121 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.227 ms - -[0m
[0mPOST / [36m302[0m 2397.836 ms - 56[0m
[0mGET /admin [32m200[0m 876.398 ms - 8468[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.226 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.845 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.090 ms - -[0m
