::1 - - [29/Dec/2022:09:56:05 +0000] "GET /admin HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:06 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /admin/users HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:37 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 18.897 ms - 4194[0m
[0mGET /css/style.css [36m304[0m 8.276 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.989 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 3.944 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.279 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.562 ms - 521648[0m
[0mPOST /admin [31m500[0m 20.689 ms - 1215[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 8.069 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 2.851 ms - 521648[0m
[0mGET /css/style.css [36m304[0m 3.023 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.495 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.454 ms - 521648[0m
[0mPOST /admin [33m404[0m 40.105 ms - 145[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 13.659 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 11.827 ms - 521648[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 2.040 ms - 521648[0m
[0mGET / [36m304[0m 18.863 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.996 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.072 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.385 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.650 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.344 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.605 ms - 521648[0m
[0mPOST /admin [33m404[0m 43.854 ms - 1907[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.972 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.963 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.026 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.390 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 0.896 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 10.363 ms - 214177[0m
[0mGET /css/style.css [36m304[0m 3.724 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.066 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.763 ms - 521648[0m
[0mGET / [36m304[0m 31.839 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.800 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.148 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.926 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.730 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.508 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.117 ms - -[0m
[0mPOST /admin [33m404[0m 25.577 ms - 1907[0m
[0mGET /css/style.css [36m304[0m 2.090 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.965 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.104 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 0.939 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 0.803 ms - 521648[0m
[0mGET / [36m304[0m 27.027 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.502 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.909 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.148 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.804 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.713 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 2.630 ms - -[0m
[0mPOST /admin [33m404[0m 47.337 ms - 1907[0m
[0mGET /css/style.css [36m304[0m 1.764 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.411 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.401 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.120 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.354 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 9.320 ms - 214177[0m
[0mGET /css/style.css [36m304[0m 3.418 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.270 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.791 ms - 521648[0m
[0mGET / [31m500[0m 11.462 ms - 1360[0m
[0mGET / [32m200[0m 26.627 ms - 4329[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.414 ms - -[0m
[0mGET /css/style.css [36m304[0m 8.326 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.147 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.511 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 3.608 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.178 ms - 521648[0m
[0mPOST / [36m302[0m 1984.761 ms - 56[0m
[0mGET /admin [32m200[0m 575.227 ms - 8468[0m
[0mGET /css/style.css [36m304[0m 2.775 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.215 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.692 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.462 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.848 ms - 521648[0m
[0mGET /admin/add-presence [32m200[0m 1945.631 ms - 36793[0m
[0mGET /css/style.css [36m304[0m 1.735 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.115 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.735 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.539 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.407 ms - 521648[0m
[0mGET /admin/users [32m200[0m 1871.429 ms - 5241[0m
[0mGET /css/style.css [36m304[0m 1.608 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.496 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.341 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.205 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.415 ms - 521648[0m
[0mGET /admin [36m304[0m 674.927 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.701 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.575 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 4.304 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.378 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.681 ms - 521648[0m
[0mGET /admin [36m304[0m 751.360 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.273 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.160 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.347 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.706 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.358 ms - 521648[0m
[0mGET /admin [0m-[0m - ms - -[0m
[0mGET /admin [32m200[0m 1105.524 ms - 8468[0m
[0mGET /css/style.css [36m304[0m 1.406 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.314 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.420 ms - -[0m
[0mGET /admin/students [32m200[0m 596.220 ms - 10028[0m
[0mGET /css/style.css [36m304[0m 1.263 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.005 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.148 ms - -[0m
[0mGET /admin/students [36m304[0m 625.975 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.792 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.341 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.754 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 311.131 ms - 36793[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.520 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 4.106 ms - -[0m
[0mGET /css/style.css [36m304[0m 8.445 ms - -[0m
[0mPOST /logout [36m302[0m 3.838 ms - 46[0m
[0mGET / [32m200[0m 2.837 ms - 4329[0m
[0mGET /css/style.css [36m304[0m 1.608 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.038 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.062 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 3.578 ms - -[0m
[0mPOST / [36m302[0m 357.155 ms - 46[0m
[0mGET / [32m200[0m 6.875 ms - 4329[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.649 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.765 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.709 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.929 ms - -[0m
[0mPOST / [36m302[0m 1973.892 ms - 56[0m
[0mGET /admin [36m304[0m 850.568 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.512 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.180 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.611 ms - -[0m
[0mGET /admin [36m304[0m 2055.873 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.658 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.715 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.299 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 343.642 ms - 36793[0m
[0mGET /css/style.css [36m304[0m 2.023 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.440 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.458 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 2061.915 ms - 36793[0m
[0mGET /css/style.css [36m304[0m 1.601 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.750 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.530 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1611.438 ms - 36793[0m
[0mGET /css/style.css [36m304[0m 1.691 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.229 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.973 ms - -[0m
[0mGET / [32m200[0m 19.832 ms - 2680[0m
[0mGET /images/20220531_141233.jpg [32m200[0m 6.651 ms - 3093325[0m
[0mGET /favicon.ico [33m404[0m 10.969 ms - 2368[0m
[0mGET / [36m304[0m 3.869 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 2.782 ms - -[0m
[0mGET / [32m200[0m 11.739 ms - 4329[0m
[0mGET /js/bootstrap.min.js [32m200[0m 6.387 ms - 60055[0m
[0mGET /css/style.css [36m304[0m 3.758 ms - -[0m
[0mGET /css/bootstrap.min.css [32m200[0m 16.663 ms - 193529[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.291 ms - -[0m
[0mGET / [32m200[0m 7.631 ms - 3104[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.272 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.525 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 4.759 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.313 ms - -[0m
[0mGET / [36m304[0m 4.253 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.850 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.816 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.121 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.227 ms - -[0m
[0mPOST / [36m302[0m 2397.836 ms - 56[0m
[0mGET /admin [32m200[0m 876.398 ms - 8468[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.226 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.845 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.090 ms - -[0m
[0mGET / [32m200[0m 15.949 ms - 3104[0m
[0mGET /css/style.css [36m304[0m 3.089 ms - -[0m
[0mGET /css/bootstrap.min.css [32m200[0m 3.845 ms - 193529[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.936 ms - -[0m
[0mGET /images/20220531_141233.jpg [32m200[0m 3.050 ms - 3093325[0m
[0mGET /favicon.ico [33m404[0m 6.079 ms - 1907[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mGET / [36m304[0m 2.823 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.792 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.063 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.887 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.101 ms - -[0m
[0mPOST / [36m302[0m 9.157 ms - 46[0m
[0mGET / [32m200[0m 2.104 ms - 3104[0m
[0mGET /css/style.css [36m304[0m 1.422 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.193 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.912 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.058 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.112 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.450 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.985 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 2.135 ms - 521648[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mPOST / [36m302[0m 8.241 ms - 46[0m
[0mGET / [32m200[0m 1.880 ms - 3104[0m
[0mGET /css/style.css [36m304[0m 2.223 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.695 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.746 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.727 ms - -[0m
[0mPOST / [36m302[0m 3.598 ms - 46[0m
[0mGET / [32m200[0m 2.045 ms - 3104[0m
[0mGET /css/style.css [36m304[0m 0.829 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.700 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.816 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.310 ms - -[0m
[0mPOST / [36m302[0m 3.265 ms - 46[0m
[0mGET / [32m200[0m 1.772 ms - 3104[0m
[0mGET /css/style.css [36m304[0m 1.174 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.046 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.881 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.872 ms - -[0m
[0mPOST / [36m302[0m 3.002 ms - 46[0m
[0mGET / [32m200[0m 3.285 ms - 3104[0m
[0mGET /css/style.css [36m304[0m 0.949 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.733 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.114 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.797 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.757 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.822 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.113 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.289 ms - 521648[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mGET /admin/add-student [36m302[0m 1.551 ms - 46[0m
[0mGET / [36m304[0m 2.078 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.116 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.518 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.466 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.735 ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mGET / [36m304[0m 5.594 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.952 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.927 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.857 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.998 ms - -[0m
[0mGET /admin/index [33m404[0m 3.610 ms - 1907[0m
[0mGET /css/style.css [36m304[0m 0.903 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.890 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.759 ms - -[0m
[0mGET /admin [36m302[0m 0.847 ms - 46[0m
[0mGET / [36m304[0m 2.177 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.564 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 4.905 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 5.258 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.625 ms - -[0m
[0mGET /admin/add-student [36m302[0m 2.513 ms - 46[0m
[0mGET / [36m304[0m 1.864 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.943 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.579 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.680 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.635 ms - -[0m
[0mGET /admin/index [33m404[0m 3.450 ms - 1907[0m
[0mGET /css/style.css [36m304[0m 1.101 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.796 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.748 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.119 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.809 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 0.961 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 0.761 ms - 521648[0m
[0mGET /admin/ [36m302[0m 1.286 ms - 46[0m
[0mGET / [36m304[0m 3.203 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.230 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.711 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.600 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.826 ms - -[0m
[0mGET /admin/ [36m302[0m 1.051 ms - 46[0m
[0mGET / [36m304[0m 1.394 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.323 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.157 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.640 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.811 ms - -[0m
[0mPOST / [36m302[0m 10.258 ms - 46[0m
[0mGET / [32m200[0m 2.287 ms - 3104[0m
[0mGET /css/style.css [36m304[0m 5.258 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.714 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.137 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.818 ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mGET / [36m304[0m 16.790 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.196 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.598 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.303 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.254 ms - -[0m
[0mGET /favicon.ico [33m404[0m 7.782 ms - 1907[0m
[0mGET / [36m304[0m 23.530 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.661 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.519 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.386 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.320 ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mGET / [36m304[0m 22.702 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.755 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.892 ms - -[0m
[0mGET /css/bootstrap.min.css [32m200[0m 7.560 ms - 193529[0m
[0mGET /images/20220531_141233.jpg [32m200[0m 2.339 ms - 3093325[0m
[0mGET /favicon.ico [33m404[0m 13.188 ms - 1907[0m
[0mPOST / [36m302[0m 582.392 ms - 56[0m
[0mGET /admin [32m200[0m 1933.931 ms - 8468[0m
[0mGET /css/style.css [36m304[0m 2.331 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.808 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.222 ms - -[0m
[0mGET /admin/students [32m200[0m 40661.989 ms - 10028[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.680 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.730 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.797 ms - -[0m
[0mGET /admin/students/074907b0-54a9-45df-a344-d8cdd60ac895 [36m302[0m 4.917 ms - 64[0m
[0mGET /not-found [33m404[0m 4.169 ms - 2368[0m
[0mGET /css/style.css [36m304[0m 3.257 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.629 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.175 ms - -[0m
[0mGET /admin/students [36m304[0m 6860.674 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.949 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.557 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.083 ms - -[0m
[0mGET /admin/add-student [32m200[0m 2884.577 ms - 4144[0m
[0mGET /css/style.css [36m304[0m 1.427 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.190 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.809 ms - -[0m
[0mGET /admin/users [32m200[0m 3392.861 ms - 5241[0m
[0mGET /css/style.css [36m304[0m 1.518 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.286 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.672 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 13509.186 ms - 36794[0m
[0mGET /css/style.css [36m304[0m 1.766 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.024 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.575 ms - -[0m
[0mGET /admin/users [36m304[0m 6911.612 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.310 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.258 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.033 ms - -[0m
[0mGET /admin/users [32m200[0m 9487.842 ms - 5245[0m
[0mGET /css/style.css [36m304[0m 1.554 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 4.502 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.436 ms - -[0m
[0mGET /admin/users [32m200[0m 10078.812 ms - 5248[0m
[0mGET /css/style.css [36m304[0m 1.637 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.020 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.517 ms - -[0m
[0mGET /admin [36m304[0m 5901.178 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.347 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.599 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.041 ms - -[0m
[0mGET /admin/users [32m200[0m 20231.551 ms - 5241[0m
[0mGET /css/style.css [36m304[0m 2.250 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.180 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.032 ms - -[0m
[0mGET /js/bootstrap.min.js [32m200[0m 8.326 ms - 60055[0m
[0mGET /admin/users [36m304[0m 3381.768 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.508 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.142 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.427 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.596 ms - -[0m
